Date, Close/Last, Volume, Open, High, Low
11/10/2015, $30.36, 419675, $30.18, $30.7, $29.91
11/09/2015, $30.33, 615844, $30.73, $30.895, $29.8
11/06/2015, $30.85, 748865, $31.39, $31.578, $30.39
11/05/2015, $31.57, 654242, $32.25, $32.294, $31.01
11/04/2015, $32.24, 637378, $32.03, $32.52, $31.93
11/03/2015, $31.88, 637803, $32.07, $32.481, $31.8
11/02/2015, $32.39, 871048, $31.65, $32.62, $31.36
10/30/2015, $31.56, 767554, $32.02, $32.23, $31.53
10/29/2015, $32, 2654094, $30.71, $32.66, $30.47
10/28/2015, $30.13, 5316186, $29.5, $33, $29.2
10/27/2015, $26.88, 1563295, $27.73, $27.862, $26.33
10/26/2015, $27.96, 857920, $28.53, $28.55, $27.6
10/23/2015, $28.54, 919639, $28.12, $28.56, $27.81
10/22/2015, $27.83, 699687, $27.07, $28.35, $26.904
10/21/2015, $26.99, 1064843, $27.9, $28.05, $26.84
10/20/2015, $27.73, 709963, $27.59, $28.16, $27.2601
10/19/2015, $27.48, 466527, $27.73, $28.16, $27.41
10/16/2015, $27.93, 647813, $28.02, $28.02, $27.56
10/15/2015, $28, 714150, $28.28, $28.41, $27.68
10/14/2015, $28.19, 682530, $29.01, $29.31, $28.13
10/13/2015, $29.04, 586781, $28.95, $29.56, $28.95
10/12/2015, $29.15, 474157, $29.52, $29.59, $28.97
10/09/2015, $29.51, 623228, $30.01, $30.205, $29.4
10/08/2015, $30.02, 819421, $29.05, $30.16, $28.882
10/07/2015, $29.1, 787276, $28.7, $29.17, $28.36
10/06/2015, $28.81, 652648, $28.99, $29.27, $28.7
10/05/2015, $29.06, 880189, $27.91, $29.29, $27.9
10/02/2015, $27.62, 1641216, $28.34, $28.34, $26.81
10/01/2015, $29.13, 4167505, $30.29, $31.4996, $28.49
09/30/2015, $30.09, 2312659, $27.72, $30.16, $27.68
09/29/2015, $27.24, 608671, $27.3, $27.68, $27.09
09/28/2015, $27.16, 654423, $27.92, $27.92, $27.13
09/25/2015, $27.97, 825087, $28.35, $28.6, $27.893
09/24/2015, $28.21, 564504, $28.39, $28.4, $27.86
09/23/2015, $28.47, 784203, $28.77, $29.1, $28.4
09/22/2015, $28.71, 906904, $28.69, $29.13, $28.45
09/21/2015, $29.02, 946951, $29.96, $30.02, $28.92
09/18/2015, $29.71, 1271908, $30.82, $30.86, $29.58
09/17/2015, $31.04, 386152, $31.44, $31.62, $31
09/16/2015, $31.58, 528635, $31.26, $31.69, $31.21
09/15/2015, $31.24, 601856, $30.88, $31.31, $30.72
09/14/2015, $30.88, 621731, $31.21, $31.21, $30.69
09/11/2015, $31.21, 365192, $30.88, $31.38, $30.712
09/10/2015, $31.04, 622289, $31.29, $31.42, $30.99
09/09/2015, $31.34, 815293, $31.46, $31.65, $31
09/08/2015, $31.28, 944980, $31.34, $31.37, $30.61
09/04/2015, $30.91, 679419, $30.79, $31.29, $30.7
09/03/2015, $31.21, 649709, $30.86, $31.46, $30.76
09/02/2015, $30.83, 720774, $30.8, $30.87, $30.11
09/01/2015, $30.49, 1089827, $30.32, $30.67, $30.11
08/31/2015, $30.92, 2935865, $31.21, $32.26, $30.89
08/28/2015, $30.32, 697948, $30.42, $30.58, $30.13
08/27/2015, $30.56, 1141455, $30.21, $30.59, $29.64
08/26/2015, $29.98, 1268560, $28.48, $30.065, $28.23
08/25/2015, $27.92, 674189, $29.16, $29.16, $27.91
08/24/2015, $28.26, 1095656, $27.9, $29.2901, $27.78
08/21/2015, $29.24, 1044266, $29.38, $29.93, $28.97
08/20/2015, $29.76, 728813, $30.1, $30.11, $29.7
08/19/2015, $30.23, 926114, $30.45, $30.52, $29.9551
08/18/2015, $30.37, 766066, $29.86, $30.47, $29.7
08/17/2015, $29.84, 584071, $29.87, $30.02, $29.62
08/14/2015, $30.06, 1027681, $29.56, $30.1525, $29.43
08/13/2015, $29.58, 1466879, $29.1, $29.62, $28.78
08/12/2015, $29.06, 1979184, $28.19, $29.135, $27.7
08/11/2015, $28.22, 1206437, $28.47, $28.955, $28.14
08/10/2015, $28.75, 1533083, $27.97, $28.845, $27.87
08/07/2015, $27.89, 2182318, $28.81, $29, $27.855
08/06/2015, $29.1, 6281829, $30.6, $30.92, $28.97
08/05/2015, $33.83, 1166590, $34.78, $35, $33.74
08/04/2015, $34.49, 763551, $34.5, $34.85, $34.31
08/03/2015, $34.5, 734004, $35.04, $35.25, $34.42
07/31/2015, $35.07, 915925, $35.56, $35.58, $34.97
07/30/2015, $35.4, 486709, $35.51, $35.56, $35.28
07/29/2015, $35.64, 524372, $34.67, $35.78, $34.59
07/28/2015, $34.7, 1131653, $34.4, $34.8, $34.16
07/27/2015, $34.33, 809386, $34.43, $34.622, $34.02
07/24/2015, $34.72, 862602, $35.6, $35.675, $34.63
07/23/2015, $35.67, 846365, $35.97, $35.97, $35.35
07/22/2015, $35.86, 532843, $35.57, $35.87, $35.44
07/21/2015, $35.69, 717654, $35.79, $35.97, $35.25
07/20/2015, $35.85, 572794, $36, $36.23, $35.54
07/17/2015, $35.84, 627577, $36.07, $36.1, $35.4303
07/16/2015, $36.05, 540243, $35.82, $36.09, $35.55
07/15/2015, $35.62, 524317, $36.16, $36.4, $35.54
07/14/2015, $36.2, 491481, $36.5, $36.652, $35.93
07/13/2015, $36.55, 473888, $36.32, $36.6, $36.16
07/10/2015, $36.05, 712891, $36.3, $36.35, $35.833
07/09/2015, $36.17, 479267, $36.29, $36.42, $36.12
07/08/2015, $36.03, 602266, $36.39, $36.78, $35.79
07/07/2015, $36.67, 606179, $36.68, $36.86, $36.45
07/06/2015, $36.74, 804830, $37.35, $37.63, $36.74
07/02/2015, $37.64, 3031629, $38.26, $38.55, $36.75
07/01/2015, $39.78, 532890, $40, $40.21, $39.59
06/30/2015, $39.75, 454756, $39.99, $40.27, $39.26
06/29/2015, $39.86, 636175, $40.16, $40.39, $39.75
06/26/2015, $40.6, 657967, $40.2, $40.985, $40.01
06/25/2015, $40.08, 567285, $40.37, $40.455, $39.87
06/24/2015, $40.33, 863791, $39.76, $40.49, $39.61
06/23/2015, $39.9, 438763, $39.69, $40.095, $39.565
06/22/2015, $39.81, 442645, $40.04, $40.06, $39.62
06/19/2015, $39.77, 709473, $39.98, $40.24, $39.73
06/18/2015, $39.87, 587682, $40.07, $40.43, $39.78
06/17/2015, $40.02, 398634, $40.35, $40.38, $39.95
06/16/2015, $40.31, 299520, $40.13, $40.65, $40.052
06/15/2015, $40.22, 543127, $40.17, $40.63, $39.92
06/12/2015, $40.52, 597027, $40.39, $40.67, $40.19
06/11/2015, $40.43, 629529, $40.64, $40.71, $40.21
06/10/2015, $40.69, 555277, $40.49, $40.91, $40.11
06/09/2015, $40.39, 494104, $40.46, $40.65, $40.015
06/08/2015, $40.54, 436157, $40.62, $41.16, $40.49
06/05/2015, $40.74, 564700, $41.04, $41.254, $40.44
06/04/2015, $41.18, 685372, $41.45, $41.56, $40.94
06/03/2015, $41.67, 420138, $41.8, $42, $41.3201
06/02/2015, $41.53, 479763, $41.2, $41.7915, $41.18
06/01/2015, $41.25, 718683, $41.98, $42.12, $40.86
05/29/2015, $41.78, 731560, $42.17, $42.25, $41.4
05/28/2015, $42.12, 437357, $42.03, $42.265, $41.44
05/27/2015, $42.22, 353980, $41.92, $42.36, $41.55
05/26/2015, $41.73, 424997, $42.81, $42.9202, $41.62
05/22/2015, $43, 569422, $43.2, $43.47, $42.76
05/21/2015, $43.32, 936348, $43.48, $43.69, $42.94
05/20/2015, $43.63, 969152, $42.34, $43.75, $42.105
05/19/2015, $42.19, 470811, $42.43, $42.505, $42.05
05/18/2015, $42.57, 471094, $42.52, $42.68, $41.97
05/15/2015, $42.68, 607875, $42.84, $43.07, $42.35
05/14/2015, $42.79, 1071847, $42.12, $43.34, $41.99
05/13/2015, $41.73, 393207, $41.64, $41.89, $41.41
05/12/2015, $41.4, 615089, $41.32, $41.595, $41.09
05/11/2015, $41.39, 778504, $41.31, $41.54, $40.8
05/08/2015, $41.16, 870551, $40.6, $41.33, $40.6
05/07/2015, $40.29, 856260, $39.92, $40.35, $39.58
05/06/2015, $39.9, 854674, $39.89, $39.961, $39.2
05/05/2015, $39.76, 1136024, $39.76, $40.23, $39.5
05/04/2015, $39.62, 2015410, $39.78, $40, $39.22
05/01/2015, $40, 3215457, $41.61, $41.86, $39.72
04/30/2015, $41.69, 4139592, $43.5, $43.8, $41.135
04/29/2015, $46.49, 590355, $46.76, $46.87, $46.37
04/28/2015, $47.06, 746847, $46.38, $47.12, $46.32
04/27/2015, $46.31, 891446, $46.18, $46.38, $46.05
04/24/2015, $46.15, 760086, $46.07, $46.68, $46.01
04/23/2015, $46, 1109289, $46.69, $46.99, $45.93
04/22/2015, $46.91, 660436, $48.44, $48.694, $46.85
04/21/2015, $48.47, 277408, $48.7, $48.87, $48.41
04/20/2015, $48.56, 371510, $48.3, $48.97, $48.225
04/17/2015, $48.18, 605397, $48.09, $48.58, $48
04/16/2015, $48.46, 244833, $49.22, $49.57, $48.42
04/15/2015, $49.35, 643139, $48.58, $49.49, $48.47
04/14/2015, $48.48, 475743, $48.71, $48.96, $48.06
04/13/2015, $48.5, 621069, $48.04, $48.53, $47.97
04/10/2015, $48.13, 257461, $48.45, $48.56, $48.01
04/09/2015, $48.19, 450743, $48.7, $48.99, $48
04/08/2015, $48.83, 670387, $48.72, $49.02, $48.27
04/07/2015, $48.56, 725435, $48.62, $49.03, $48.4201
04/06/2015, $48.76, 185747, $48.51, $49.16, $48.4101
04/02/2015, $48.68, 283191, $48.47, $49.25, $48.47
04/01/2015, $48.68, 609287, $48.55, $48.97, $48.33
03/31/2015, $48.69, 748784, $48.74, $48.99, $48.45
03/30/2015, $49.06, 549320, $48.8, $49.7741, $48.8
03/27/2015, $48.71, 490294, $48.72, $48.87, $48.43
03/26/2015, $48.63, 266149, $48.49, $48.89, $48.36
03/25/2015, $48.63, 454991, $49, $49.0948, $48.5732
03/24/2015, $49.04, 401706, $48.98, $49.28, $48.87
03/23/2015, $48.89, 387425, $48.82, $49.31, $48.69
03/20/2015, $48.93, 505279, $48.87, $49.0499, $48.54
03/19/2015, $48.81, 267308, $49.12, $49.15, $48.6
03/18/2015, $49.06, 563808, $48.51, $49.095, $48.11
03/17/2015, $48.59, 516055, $48.2, $48.66, $47.95
03/16/2015, $48.49, 291287, $48.78, $48.93, $48.13
03/13/2015, $48.45, 536200, $49.42, $49.437, $47.89
03/12/2015, $49.63, 834327, $49.15, $49.71, $49.12
03/11/2015, $48.97, 707309, $49.1, $49.13, $48.6401
03/10/2015, $49.1, 539807, $48.73, $49.39, $48.502
03/09/2015, $49.18, 388971, $49.25, $49.39, $48.84
03/06/2015, $49.14, 440816, $49.22, $49.85, $48.97
03/05/2015, $49.7, 520140, $49.59, $49.92, $49.32
03/04/2015, $49.59, 487566, $49.64, $50.22, $49.49
03/03/2015, $50.01, 395476, $50, $50.36, $49.77
03/02/2015, $50.29, 501816, $49.18, $50.38, $48.55
02/27/2015, $49.29, 342002, $49.74, $49.9, $49.195
02/26/2015, $49.9, 284916, $49.83, $49.93, $49.68
02/25/2015, $49.88, 344848, $49.91, $49.95, $49.45
02/24/2015, $49.93, 577249, $50.29, $50.62, $49.88
02/23/2015, $50.41, 523618, $50.28, $50.47, $50
02/20/2015, $50.27, 370827, $49.47, $50.37, $49.16
02/19/2015, $49.48, 442339, $49.17, $49.89, $49.04
02/18/2015, $49.44, 583184, $49.94, $49.98, $49.29
02/17/2015, $50.13, 811118, $50, $50.37, $49.64
02/13/2015, $49.89, 752681, $49.69, $49.97, $49.432
02/12/2015, $49.6, 1385066, $49.33, $49.92, $48.96
02/11/2015, $48.94, 3836145, $50.77, $50.77, $47.02
02/10/2015, $47.61, 1343008, $47, $47.72, $46.22
02/09/2015, $46.78, 666057, $45.66, $46.9, $45.44
02/06/2015, $45.85, 409672, $45.63, $46.39, $45.5
02/05/2015, $45.36, 697018, $45.17, $45.65, $45.17
02/04/2015, $44.95, 620932, $45.29, $45.67, $44.86
02/03/2015, $45.33, 725237, $45.1, $45.835, $45.05
02/02/2015, $44.87, 566702, $43.9, $44.89, $43.81
01/30/2015, $43.74, 916883, $44.08, $44.38, $43.68
01/29/2015, $44.41, 860907, $44.91, $45.07, $44.23
01/28/2015, $44.95, 606645, $45.61, $45.61, $44.8851
01/27/2015, $45.17, 2228869, $46.44, $46.48, $44.47
01/26/2015, $48.01, 3295974, $48.49, $49.49, $47.64
01/23/2015, $45.99, 819704, $46.28, $46.61, $45.88
01/22/2015, $46.35, 567124, $46, $46.58, $45.78
01/21/2015, $45.6, 660645, $45.32, $45.99, $45.3
01/20/2015, $45.57, 1826727, $45.48, $45.804, $44.7
01/16/2015, $45.44, 787528, $44.75, $45.48, $44.75
01/15/2015, $45.03, 1276759, $45.43, $45.7899, $44.92
01/14/2015, $45.21, 1366967, $44.67, $45.21, $44.65
01/13/2015, $45, 929198, $45.11, $45.25, $44.04
01/12/2015, $44.67, 955460, $45.22, $45.22, $44.1
01/09/2015, $45.22, 378769, $45.77, $46.15, $45.17
01/08/2015, $45.77, 474647, $45.51, $45.9, $45.11
01/07/2015, $45.08, 895764, $46, $46.11, $44.89
01/06/2015, $45.8, 1107231, $45.97, $46, $45.4
01/05/2015, $45.98, 1002575, $46.08, $46.63, $45.58
01/02/2015, $46.37, 545179, $47.1, $47.3, $45.8001
12/31/2014, $46.76, 530916, $47.51, $47.73, $46.63
12/30/2014, $47.5, 297541, $48.02, $48.1, $47.285
12/29/2014, $48, 391772, $47.82, $48.25, $47.54
12/26/2014, $47.68, 273760, $47.54, $47.94, $47.27
12/24/2014, $47.26, 237984, $47.63, $47.93, $47.22
12/23/2014, $47.5, 617839, $46.87, $47.65, $46.75
12/22/2014, $46.53, 264600, $45.92, $46.56, $45.835
12/19/2014, $45.97, 1120171, $47, $47.64, $45.95
12/18/2014, $46.91, 1360044, $47.57, $48.09, $46.6
12/17/2014, $46.94, 651273, $45.38, $46.988, $45.11
12/16/2014, $45.43, 810142, $45.27, $45.655, $44.9118
12/15/2014, $45.37, 1120850, $45.37, $45.97, $45.11
12/12/2014, $44.94, 1428513, $45.56, $46.07, $44.86
12/11/2014, $46.05, 1175188, $45.93, $46.7, $45.91
12/10/2014, $45.99, 904123, $46.5, $46.56, $45.75
12/09/2014, $46.67, 1124070, $45.06, $46.7, $45
12/08/2014, $45.6, 1421465, $45.68, $46.0601, $45.4
12/05/2014, $45.94, 1413326, $45.59, $46.02, $45.39
12/04/2014, $45.68, 923332, $45.21, $45.8, $44.9564
12/03/2014, $45.21, 929273, $44.01, $45.2299, $44.01
12/02/2014, $44.21, 1042432, $43.23, $44.34, $43.07
12/01/2014, $43.23, 1144002, $43.29, $43.37, $42.6
11/28/2014, $43.38, 374534, $43.82, $43.88, $43.11
11/26/2014, $43.93, 400738, $43.95, $44.13, $43.67
11/25/2014, $43.71, 502198, $43.92, $44.26, $43.3701
11/24/2014, $43.99, 756526, $43.72, $44.15, $43.44
11/21/2014, $43.71, 721877, $44.55, $44.59, $43.59
11/20/2014, $43.85, 920581, $43.25, $43.91, $42.99
11/19/2014, $43.49, 1119365, $44.05, $44.05, $42.714
11/18/2014, $43.83, 2281718, $42.43, $44.26, $41.93
11/17/2014, $41.88, 1488353, $42.06, $42.56, $41.83
11/14/2014, $41.87, 574161, $41.96, $42.29, $41.56
11/13/2014, $41.94, 709555, $41.87, $42.33, $41.5
11/12/2014, $41.75, 1238453, $42.25, $42.73, $41.5
11/11/2014, $42.43, 1806286, $40.48, $43.24, $40.02
11/10/2014, $40.69, 1120110, $40.87, $41.3, $40.49
11/07/2014, $40.86, 2341730, $41.94, $42.2, $40.49
11/06/2014, $42.09, 6976946, $39.35, $42.22, $38.64
11/05/2014, $43.52, 1708466, $44.15, $44.23, $43.35
11/04/2014, $44.15, 855381, $44.83, $45.09, $43.98
11/03/2014, $44.94, 798985, $45.47, $45.5, $44.79
10/31/2014, $45.34, 1614480, $45.54, $45.59, $44.42
10/30/2014, $44.61, 1013399, $45.14, $45.25, $44.06
10/29/2014, $45.33, 667528, $45.45, $45.54, $44.664
10/28/2014, $45.43, 994687, $44.9, $45.72, $44.48
10/27/2014, $44.61, 656513, $44.52, $44.67, $43.85
10/24/2014, $44.54, 449842, $44.85, $44.99, $44.25
10/23/2014, $44.65, 901657, $44.25, $44.96, $43.75
10/22/2014, $43.88, 1849068, $44.51, $45.44, $43.88
10/21/2014, $43.52, 1057736, $42.66, $43.64, $42.53
10/20/2014, $42.43, 984665, $41.56, $42.43, $41.4624
10/17/2014, $41.62, 1348904, $41.97, $42.26, $41.385
10/16/2014, $41.42, 782672, $39.68, $41.79, $39.42
10/15/2014, $40.42, 1143702, $39.48, $40.49, $39.1
10/14/2014, $39.86, 894373, $39.25, $40.74, $39.06
10/13/2014, $38.93, 1268926, $38.96, $39.64, $38.75
10/10/2014, $38.85, 780166, $39.57, $40.05, $38.84
10/09/2014, $39.85, 687884, $41.3, $41.32, $39.85
10/08/2014, $41.2, 764386, $40.11, $41.27, $39.95
10/07/2014, $40.14, 748717, $40.13, $40.64, $39.69
10/06/2014, $40.62, 652708, $41.19, $41.26, $40.57
10/03/2014, $41.1, 678983, $41.96, $42.18, $41
10/02/2014, $41.49, 1485105, $39.6, $41.92, $39.37
10/01/2014, $39.45, 2582515, $40.49, $40.512, $39.08
09/30/2014, $40.54, 1428446, $42.01, $42.08, $40.53
09/29/2014, $42.1, 592445, $41.76, $42.35, $41.76
09/26/2014, $42.21, 1331513, $41.99, $42.28, $41.57
09/25/2014, $41.98, 1104736, $42.67, $42.84, $41.97
09/24/2014, $42.87, 914722, $42.73, $42.95, $42.17
09/23/2014, $42.63, 1206381, $41.74, $42.86, $41.3501
09/22/2014, $42.02, 1642629, $42.25, $42.37, $41.63
09/19/2014, $42.37, 1096739, $42.7, $42.73, $42.32
09/18/2014, $42.55, 688518, $42.4, $42.63, $41.95
09/17/2014, $42.34, 955794, $42.81, $42.83, $42.12
09/16/2014, $42.72, 656239, $43.05, $43.21, $42.65
09/15/2014, $43.25, 524798, $43.8, $43.8664, $43.21
09/12/2014, $43.94, 884719, $44.58, $44.59, $43.62
09/11/2014, $44.58, 933874, $44.99, $45.03, $44.37
09/10/2014, $45.14, 1136513, $44.56, $45.44, $44.52
09/09/2014, $44.7, 1242264, $46.31, $46.31, $44.64
09/08/2014, $46.46, 1258781, $46.16, $46.71, $46.09
09/05/2014, $46.33, 1233138, $46.58, $46.7, $45.9
09/04/2014, $46.67, 1630006, $46.1, $46.73, $45.88
09/03/2014, $45.92, 1317188, $46.49, $46.51, $45.6
09/02/2014, $46.14, 873704, $46.48, $46.7, $45.96
08/29/2014, $46.52, 871922, $46.87, $46.88, $46.44
08/28/2014, $46.8, 636597, $46.56, $46.87, $46.255
08/27/2014, $46.9, 716563, $47.46, $47.55, $46.56
08/26/2014, $47.5, 766289, $47.19, $48.27, $46.97
08/25/2014, $46.9, 658199, $46.74, $47.85, $46.42
08/22/2014, $46.6, 684635, $46.4, $46.87, $46.25
08/21/2014, $46.58, 828210, $45.95, $46.81, $45.78
08/20/2014, $46.1, 718969, $46.61, $46.73, $45.96
08/19/2014, $46.91, 1649109, $46.28, $47.36, $46.13
08/18/2014, $46.3, 1169430, $45.97, $46.35, $45.8
08/15/2014, $45.72, 1655359, $46.35, $46.35, $45.17
08/14/2014, $46, 1032961, $46.38, $46.58, $45.9
08/13/2014, $46.14, 1309950, $46.04, $46.62, $45.78
08/12/2014, $45.78, 622642, $46.26, $46.635, $45.51
08/11/2014, $46.32, 693046, $46.04, $46.77, $45.92
08/08/2014, $45.92, 565315, $44.86, $45.97, $44.86
08/07/2014, $44.86, 842443, $45, $45.26, $44.69
08/06/2014, $44.84, 1182113, $44.97, $45.46, $44.79
08/05/2014, $45.27, 1696259, $44.49, $46.12, $44.45
08/04/2014, $44.93, 1648871, $43.19, $45.04, $43.13
08/01/2014, $43.11, 2784231, $42.5, $43.29, $41.72
07/31/2014, $43.4, 4398149, $46, $46.15, $42.87
07/30/2014, $45.27, 2239262, $43.64, $46.085, $43.35
07/29/2014, $43.5, 1302345, $43.32, $43.78, $43.205
07/28/2014, $43.23, 925290, $43.6, $43.87, $43.2
07/25/2014, $43.6, 816158, $43.56, $44.15, $43.32
07/24/2014, $43.77, 1004246, $43.72, $44.59, $43.62
07/23/2014, $43.8, 1131905, $43.58, $43.88, $43.18
07/22/2014, $43.75, 524649, $43.64, $44.15, $43.5
07/21/2014, $43.57, 532027, $43.6, $43.81, $43.37
07/18/2014, $43.85, 721832, $43.03, $43.92, $42.8608
07/17/2014, $43.09, 647183, $43.61, $43.7, $43
07/16/2014, $43.78, 1184937, $44.41, $44.41, $43.37
07/15/2014, $44.13, 1072563, $44.8, $44.98, $43.97
07/14/2014, $44.8, 988129, $45.355, $45.46, $44.74
07/11/2014, $45.06, 697245, $44.88, $45.11, $44.63
07/10/2014, $45.06, 1143856, $44.14, $45.23, $44.1
07/09/2014, $45.15, 988771, $45.8, $46.01, $44.7901
07/08/2014, $45.65, 1551284, $46.28, $46.46, $45.45
07/07/2014, $46.46, 841907, $47.85, $47.85, $46.42
07/03/2014, $48.02, 568581, $47.07, $48.02, $47.07
07/02/2014, $46.97, 1036753, $47.1, $47.46, $46.7
07/01/2014, $47.16, 2478912, $46.92, $47.4, $46.27
06/30/2014, $48.74, 1700239, $49.52, $49.62, $48.67
06/27/2014, $49.52, 2440196, $48.87, $49.66, $48.87
06/26/2014, $49.07, 1277023, $49.65, $50.23, $49.05
06/25/2014, $49.66, 1128443, $49.02, $49.71, $48.95
06/24/2014, $49.04, 1266383, $48.72, $49.49, $48.55
06/23/2014, $48.94, 2801324, $47, $48.99, $46.97
06/20/2014, $46.95, 1829785, $46.56, $47.4, $46.56
06/19/2014, $46.27, 721306, $46.28, $46.629, $45.87
06/18/2014, $46.3, 966572, $46.88, $47.05, $46.17
06/17/2014, $46.88, 720140, $46.4, $47.16, $46.32
06/16/2014, $46.73, 1699283, $46.83, $47.06, $46.64
06/13/2014, $46.72, 1250819, $47.13, $47.21, $46.6
06/12/2014, $46.92, 1196237, $47.96, $47.96, $46.82
06/11/2014, $47.85, 1542005, $46.87, $47.86, $46.81
06/10/2014, $47.03, 2812920, $46.4, $47.07, $45.67
06/09/2014, $46.65, 2773682, $47.92, $48.27, $46.36
06/06/2014, $48.21, 1101961, $49, $49.1, $48.18
06/05/2014, $48.67, 1252893, $48.17, $48.75, $47.59
06/04/2014, $48.26, 886732, $48.5, $48.788, $48.1
06/03/2014, $48.71, 1085942, $48.85, $49.34, $48.48
06/02/2014, $48.69, 960148, $48.94, $49.12, $48.31
05/30/2014, $48.68, 1673607, $48.15, $48.95, $47.504
05/29/2014, $48.2, 4937085, $50.64, $50.91, $48.06
05/28/2014, $50.55, 607618, $51.13, $51.35, $50.35
05/27/2014, $51.15, 457198, $50.95, $51.6481, $50.67
05/23/2014, $50.69, 614730, $49.82, $50.79, $49.41
05/22/2014, $49.82, 752124, $50.95, $50.95, $49.82
05/21/2014, $50.95, 497061, $51.23, $51.58, $50.7
05/20/2014, $51.1, 923727, $51.94, $52.21, $50.69
05/19/2014, $52.24, 375898, $51.88, $52.46, $51.53
05/16/2014, $52.05, 864496, $51.86, $52.51, $51.45
05/15/2014, $51.5, 1059508, $51.18, $52.04, $50.34
05/14/2014, $51.32, 935099, $52.72, $52.82, $51.24
05/13/2014, $52.74, 975378, $53.585, $53.79, $52.5
05/12/2014, $53.76, 912341, $52, $53.89, $52
05/09/2014, $51.62, 1184082, $51.25, $51.87, $50.75
05/08/2014, $51.25, 801760, $53.35, $53.652, $51.22
05/07/2014, $53.53, 1269304, $52.75, $53.8686, $52.32
05/06/2014, $52.7, 921647, $53.89, $54.1, $52.58
05/05/2014, $54.29, 702733, $54.52, $54.87, $53.07
05/02/2014, $55, 1377649, $54.56, $55.38, $54.12
05/01/2014, $54.53, 3492644, $55.19, $58.04, $53.82
04/30/2014, $58.88, 960899, $58.24, $59.26, $58.04
04/29/2014, $58.56, 623771, $59.09, $59.09, $58.37
04/28/2014, $58.76, 801568, $58.54, $59.99, $57.518
04/25/2014, $58.05, 576894, $58.61, $58.91, $57.76
04/24/2014, $59.03, 472727, $58.94, $59.429, $57.9
04/23/2014, $58.75, 580512, $58.7, $59.859, $58.3
04/22/2014, $58.75, 617413, $57.85, $58.91, $57.85
04/21/2014, $58.13, 341752, $57.87, $58.34, $57.25
04/17/2014, $57.72, 377543, $57.32, $58.57, $57.17
04/16/2014, $57.33, 351408, $57.66, $58.1899, $56.781
04/15/2014, $56.89, 484580, $56.34, $57.14, $55.62
04/14/2014, $56.32, 629484, $56.68, $57.53, $55.27
04/11/2014, $56, 687799, $56.86, $57.4501, $55.89
04/10/2014, $57.49, 559402, $58.9, $58.9, $57.09
04/09/2014, $58.87, 315393, $58.26, $59.06, $57.96
04/08/2014, $58.01, 594310, $56.41, $58.5, $56.3901
04/07/2014, $56.38, 627298, $57.2, $57.5, $55.65
04/04/2014, $57.58, 694203, $59.84, $59.84, $57.0647
04/03/2014, $59.45, 477873, $60.36, $60.99, $58.96
04/02/2014, $60.36, 673233, $59.3, $60.564, $59.275
04/01/2014, $59.26, 470517, $58.81, $59.28, $58.23
03/31/2014, $58.97, 484539, $58.55, $59.38, $58.42
03/28/2014, $58.11, 346869, $57.3, $58.53, $57.3
03/27/2014, $57.19, 636255, $57.78, $58.07, $56.381
03/26/2014, $57.9, 523048, $59.79, $60.2599, $57.88
03/25/2014, $59.53, 423976, $59.67, $60.25, $58.68
03/24/2014, $59.45, 449366, $60.9, $60.93, $59
03/21/2014, $60.58, 508752, $61.13, $61.4, $60.33
03/20/2014, $60.71, 252355, $60.27, $60.98, $60.01
03/19/2014, $60.57, 511094, $60.65, $61.25, $60.34
03/18/2014, $60.67, 647378, $61.36, $61.61, $60.53
03/17/2014, $61.17, 967933, $61, $62.5, $60.56
03/14/2014, $60.47, 1242627, $56.6, $60.67, $56.6
03/13/2014, $56.75, 525442, $58.59, $59, $56.3
03/12/2014, $58.2, 378184, $57.24, $58.31, $57.1506
03/11/2014, $57.67, 450783, $58.69, $59.25, $57.41
03/10/2014, $58.77, 401037, $59.15, $59.735, $58.24
03/07/2014, $59.24, 456240, $59.36, $59.55, $58.5732
03/06/2014, $59, 501220, $58.67, $59.35, $58.658
03/05/2014, $58.6, 529101, $58.86, $59.17, $58.27
03/04/2014, $58.98, 771294, $58.23, $59.15, $58.19
03/03/2014, $57.49, 465314, $56.28, $57.65, $56.25
02/28/2014, $56.97, 644646, $57.89, $58.48, $56.77
02/27/2014, $57.8, 606890, $57.4, $57.82, $56.89
02/26/2014, $57.63, 841949, $56.22, $58.0788, $55.9
02/25/2014, $56, 632658, $55.4, $56, $55.21
02/24/2014, $55.36, 615040, $55.65, $56.05, $55.36
02/21/2014, $55.48, 675947, $55.3, $55.72, $55.2
02/20/2014, $55.23, 578660, $55.37, $55.79, $54.94
02/19/2014, $55.26, 993370, $56.01, $56.31, $55.12
02/18/2014, $56.29, 1130258, $56.66, $57.5, $56
02/14/2014, $56.6, 1458649, $57.28, $57.65, $55.97
02/13/2014, $56.64, 4376491, $53.4, $57.68, $53
02/12/2014, $49.89, 2095647, $48.41, $50.72, $48.35
02/11/2014, $48, 1268188, $48.63, $48.92, $47.95
02/10/2014, $48.33, 1345291, $50.43, $50.4869, $48.048
02/07/2014, $50.17, 1294063, $49.67, $50.27, $49.43
02/06/2014, $49.51, 1134890, $48.03, $49.53, $47.928
02/05/2014, $47.94, 1035498, $47.16, $48.1, $46.67
02/04/2014, $47.1, 801631, $46.44, $47.46, $46.41
02/03/2014, $46.42, 822176, $48.18, $48.18, $45.85
